id,longitude,latitude,time,NDVI
20231016T171311_20231016T171323_T14SQJ,-96.57720245922667,39.077747921775924,2023-10-16 17:22:54.749,0.43121387283236995
20231021T171339_20231021T172230_T14SPJ,-96.57720245922667,39.077747921775924,2023-10-21 17:23:00.476,0.39267605633802816
20231021T171339_20231021T172230_T14SQJ,-96.57720245922667,39.077747921775924,2023-10-21 17:22:57.465,0.39076576576576577
20231031T171439_20231031T171442_T14SPJ,-96.57720245922667,39.077747921775924,2023-10-31 17:23:01.104,0.36324786324786323
20231110T171539_20231110T171738_T14SPJ,-96.57720245922667,39.077747921775924,2023-11-10 17:23:00.309,0.30647709320695105
20231110T171539_20231110T171738_T14SQJ,-96.57720245922667,39.077747921775924,2023-11-10 17:22:57.301,0.3061544492355939
20240129T171549_20240129T171631_T14SPJ,-96.57720245922667,39.077747921775924,2024-01-29 17:22:56.489,0.1761194029850746
20240129T171549_20240129T171631_T14SQJ,-96.57720245922667,39.077747921775924,2024-01-29 17:22:53.475,0.1687732342007435
20240213T171421_20240213T171931_T14SPJ,-96.57720245922667,39.077747921775924,2024-02-13 17:22:56.183,0.20079522862823063
20240213T171421_20240213T171931_T14SQJ,-96.57720245922667,39.077747921775924,2024-02-13 17:22:53.168,0.19471947194719472
20240218T171349_20240218T172050_T14SPJ,-96.57720245922667,39.077747921775924,2024-02-18 17:22:59.705,0.20495356037151702
20240218T171349_20240218T172050_T14SQJ,-96.57720245922667,39.077747921775924,2024-02-18 17:22:56.696,0.20423412204234123
20240223T171321_20240223T172102_T14SPJ,-96.57720245922667,39.077747921775924,2024-02-23 17:22:56.898,0.20372670807453416
20240223T171321_20240223T172102_T14SQJ,-96.57720245922667,39.077747921775924,2024-02-23 17:22:53.885,0.20224719101123595
20240228T171149_20240228T171756_T14SPJ,-96.57720245922667,39.077747921775924,2024-02-28 17:22:57.048,0.20952380952380953
20240309T171029_20240309T171329_T14SPJ,-96.57720245922667,39.077747921775924,2024-03-09 17:22:53.999,0.21234119782214156
20240309T171029_20240309T171329_T14SQJ,-96.57720245922667,39.077747921775924,2024-03-09 17:22:50.982,0.20963855421686747
20240319T170919_20240319T171033_T14SPJ,-96.57720245922667,39.077747921775924,2024-03-19 17:22:58.365,0.23973825104104698
20240319T170919_20240319T171033_T14SQJ,-96.57720245922667,39.077747921775924,2024-03-19 17:22:55.355,0.24162679425837322
20240403T170851_20240403T171803_T14SPJ,-96.57720245922667,39.077747921775924,2024-04-03 17:22:56.175,0.2827400940228341
20240403T170851_20240403T171803_T14SQJ,-96.57720245922667,39.077747921775924,2024-04-03 17:22:53.160,0.28456375838926173
20240408T170849_20240408T172220_T14SPJ,-96.57720245922667,39.077747921775924,2024-04-08 17:22:58.051,0.2919093851132686
20240408T170849_20240408T172220_T14SQJ,-96.57720245922667,39.077747921775924,2024-04-08 17:22:55.042,0.29434697855750486
20240413T170851_20240413T171752_T14SPJ,-96.57720245922667,39.077747921775924,2024-04-13 17:23:00.596,0.32305795314426633
20240413T170851_20240413T171752_T14SQJ,-96.57720245922667,39.077747921775924,2024-04-13 17:22:57.585,0.32145052243392747
20240503T170851_20240503T171351_T14SPJ,-96.57720245922667,39.077747921775924,2024-05-03 17:23:01.533,0.48566680515164107
20240508T170849_20240508T171504_T14SPJ,-96.57720245922667,39.077747921775924,2024-05-08 17:22:59.503,0.5513784461152882
20240508T170849_20240508T171504_T14SQJ,-96.57720245922667,39.077747921775924,2024-05-08 17:22:56.494,0.5490318550905684
20240523T170851_20240523T172147_T14SPJ,-96.57720245922667,39.077747921775924,2024-05-23 17:22:57.433,0.7130712008501594
20240523T170851_20240523T172147_T14SQJ,-96.57720245922667,39.077747921775924,2024-05-23 17:22:54.415,0.7068007409367557
20240612T170901_20240612T171745_T14SPJ,-96.57720245922667,39.077747921775924,2024-06-12 17:23:04.819,0.7836483716693237
20240612T170901_20240612T171745_T14SQJ,-96.57720245922667,39.077747921775924,2024-06-12 17:23:01.808,0.7782331511839709
20240617T170849_20240617T172252_T14SPJ,-96.57720245922667,39.077747921775924,2024-06-17 17:23:02.805,0.7591436217662801
20240622T170851_20240622T172030_T14SPJ,-96.57720245922667,39.077747921775924,2024-06-22 17:23:03.198,0.760897712559344
20240622T170851_20240622T172030_T14SQJ,-96.57720245922667,39.077747921775924,2024-06-22 17:23:00.187,0.7572752748437164
20240702T170851_20240702T171910_T14SQJ,-96.57720245922667,39.077747921775924,2024-07-02 17:22:59.182,0.7793406593406593
20240712T170941_20240712T171603_T14SPJ,-96.57720245922667,39.077747921775924,2024-07-12 17:23:01.291,0.7740805604203153
20240712T170941_20240712T171603_T14SQJ,-96.57720245922667,39.077747921775924,2024-07-12 17:22:58.277,0.7636723039754009
20240801T170851_20240801T171637_T14SPJ,-96.57720245922667,39.077747921775924,2024-08-01 17:23:01.198,0.7664267471557928
20240801T170851_20240801T171637_T14SQJ,-96.57720245922667,39.077747921775924,2024-08-01 17:22:58.185,0.7627669452181987
20240821T170851_20240821T171205_T14SPJ,-96.57720245922667,39.077747921775924,2024-08-21 17:22:56.567,0.7423487544483985
20240821T170851_20240821T171205_T14SQJ,-96.57720245922667,39.077747921775924,2024-08-21 17:22:53.549,0.7401237505949548
20240826T170849_20240826T171548_T14SPJ,-96.57720245922667,39.077747921775924,2024-08-26 17:22:59.977,0.7185882352941176
20240826T170849_20240826T171548_T14SQJ,-96.57720245922667,39.077747921775924,2024-08-26 17:22:56.968,0.7161654135338346
20240831T170851_20240831T171952_T14SPJ,-96.57720245922667,39.077747921775924,2024-08-31 17:22:57.985,0.7411988582302569
20240831T170851_20240831T171952_T14SQJ,-96.57720245922667,39.077747921775924,2024-08-31 17:22:54.971,0.7398568019093079
20240905T170859_20240905T171410_T14SPJ,-96.57720245922667,39.077747921775924,2024-09-05 17:23:01.183,0.7063071738083775
20240905T170859_20240905T171410_T14SQJ,-96.57720245922667,39.077747921775924,2024-09-05 17:22:58.176,0.7035611164581328
20240910T170901_20240910T172023_T14SPJ,-96.57720245922667,39.077747921775924,2024-09-10 17:22:57.372,0.6516987407935376
20240910T170901_20240910T172023_T14SQJ,-96.57720245922667,39.077747921775924,2024-09-10 17:22:54.360,0.6715294117647059
20240915T170849_20240915T171926_T14SPJ,-96.57720245922667,39.077747921775924,2024-09-15 17:22:57.340,0.5770334928229665
20240915T170849_20240915T171926_T14SQJ,-96.57720245922667,39.077747921775924,2024-09-15 17:22:54.331,0.5738335738335738
20240920T171011_20240920T172208_T14SQJ,-96.57720245922667,39.077747921775924,2024-09-20 17:22:56.845,0.5383914331282752
20240925T170949_20240925T171448_T14SPJ,-96.57720245922667,39.077747921775924,2024-09-25 17:22:57.797,0.5944355270197966
20240925T170949_20240925T171448_T14SQJ,-96.57720245922667,39.077747921775924,2024-09-25 17:22:54.786,0.5914438502673797
20240930T171121_20240930T172042_T14SPJ,-96.57720245922667,39.077747921775924,2024-09-30 17:23:00.778,0.5378966692892735
20240930T171121_20240930T172042_T14SQJ,-96.57720245922667,39.077747921775924,2024-09-30 17:22:57.764,0.5356200527704486
20241005T171109_20241005T171758_T14SPJ,-96.57720245922667,39.077747921775924,2024-10-05 17:22:59.344,0.4605198626777832
20241005T171109_20241005T171758_T14SQJ,-96.57720245922667,39.077747921775924,2024-10-05 17:22:56.334,0.4577777777777778
20241015T171209_20241015T171612_T14SPJ,-96.57720245922667,39.077747921775924,2024-10-15 17:22:58.551,0.3901607403799318
20241015T171209_20241015T171612_T14SQJ,-96.57720245922667,39.077747921775924,2024-10-15 17:22:55.541,0.38711264141662566
20241020T171341_20241020T171616_T14SPJ,-96.57720245922667,39.077747921775924,2024-10-20 17:22:58.657,0.30030688294607627
20241020T171341_20241020T171616_T14SQJ,-96.57720245922667,39.077747921775924,2024-10-20 17:22:55.646,0.2982766239505082
20241025T171319_20241025T172051_T14SPJ,-96.57720245922667,39.077747921775924,2024-10-25 17:22:59.531,0.27646806686669523
20241025T171319_20241025T172051_T14SQJ,-96.57720245922667,39.077747921775924,2024-10-25 17:22:56.522,0.2757130509939499
20241109T171531_20241109T171834_T14SPJ,-96.57720245922667,39.077747921775924,2024-11-09 17:22:56.323,0.24729891956782712
20241109T171531_20241109T171834_T14SQJ,-96.57720245922667,39.077747921775924,2024-11-09 17:22:53.306,0.24924196482716798
20241114T171459_20241114T172100_T14SPJ,-96.57720245922667,39.077747921775924,2024-11-14 17:22:54.697,0.2632835820895522
20241114T171459_20241114T172100_T14SQJ,-96.57720245922667,39.077747921775924,2024-11-14 17:22:51.681,0.2630945213726671
20241119T171621_20241119T171858_T14SQJ,-96.57720245922667,39.077747921775924,2024-11-19 17:22:55.402,0.2742155525238745
20241129T171651_20241129T171951_T14SPJ,-96.57720245922667,39.077747921775924,2024-11-29 17:22:57.636,0.23042998897464168
20241129T171651_20241129T171951_T14SQJ,-96.57720245922667,39.077747921775924,2024-11-29 17:22:54.620,0.23042754025541365
20241204T171609_20241204T171619_T14SPJ,-96.57720245922667,39.077747921775924,2024-12-04 17:22:58.960,0.2310513447432763
20241204T171609_20241204T171619_T14SQJ,-96.57720245922667,39.077747921775924,2024-12-04 17:22:55.948,0.22991347342398022
20241229T171731_20241229T172051_T14SPJ,-96.57720245922667,39.077747921775924,2024-12-29 17:22:59.616,0.2209085252022402
20241229T171731_20241229T172051_T14SQJ,-96.57720245922667,39.077747921775924,2024-12-29 17:22:56.603,0.21437422552664187
20250227T171311_20250227T171811_T14SPJ,-96.57720245922667,39.077747921775924,2025-02-27 17:23:22.986,0.18994114499732478
20250227T171311_20250227T171811_T14SQJ,-96.57720245922667,39.077747921775924,2025-02-27 17:23:19.967,0.1881081081081081
20250309T171201_20250309T172219_T14SPJ,-96.57720245922667,39.077747921775924,2025-03-09 17:23:22.296,0.18867924528301888
20250309T171201_20250309T172219_T14SQJ,-96.57720245922667,39.077747921775924,2025-03-09 17:23:19.279,0.1875
20250314T170959_20250314T172145_T14SPJ,-96.57720245922667,39.077747921775924,2025-03-14 17:23:00.531,0.15460992907801419
20250408T170911_20250408T171622_T14SPJ,-96.57720245922667,39.077747921775924,2025-04-08 17:23:21.607,0.2854785478547855
20250408T170911_20250408T171622_T14SQJ,-96.57720245922667,39.077747921775924,2025-04-08 17:23:18.589,0.27789213668176205
20250410T171711_20250410T171713_T14SPJ,-96.57720245922667,39.077747921775924,2025-04-10 17:23:11.940,0.272992700729927
20250410T171711_20250410T171713_T14SQJ,-96.57720245922667,39.077747921775924,2025-04-10 17:23:08.928,0.2741818181818182
20250503T170849_20250503T171939_T14SQJ,-96.57720245922667,39.077747921775924,2025-05-03 17:22:57.701,0.5024437927663734
20250508T170911_20250508T171433_T14SPJ,-96.57720245922667,39.077747921775924,2025-05-08 17:23:18.227,0.575030012004802
20250508T170911_20250508T171433_T14SQJ,-96.57720245922667,39.077747921775924,2025-05-08 17:23:15.211,0.5663743574236468
20250513T170849_20250513T171359_T14SPJ,-96.57720245922667,39.077747921775924,2025-05-13 17:22:59.359,0.6209435505863103
20250513T170849_20250513T171359_T14SQJ,-96.57720245922667,39.077747921775924,2025-05-13 17:22:56.351,0.6175342465753425
20250518T170911_20250518T172017_T14SQJ,-96.57720245922667,39.077747921775924,2025-05-18 17:23:13.131,0.6020304568527919
20250520T171721_20250520T172006_T14SPJ,-96.57720245922667,39.077747921775924,2025-05-20 17:23:14.773,0.675068629897679
20250602T170849_20250602T171048_T14SPJ,-96.57720245922667,39.077747921775924,2025-06-02 17:22:59.407,0.7410207939508506
20250602T170849_20250602T171048_T14SQJ,-96.57720245922667,39.077747921775924,2025-06-02 17:22:56.396,0.7348484848484849
20250607T170911_20250607T171528_T14SPJ,-96.57720245922667,39.077747921775924,2025-06-07 17:23:19.148,0.7979225684608121
20250607T170911_20250607T171528_T14SQJ,-96.57720245922667,39.077747921775924,2025-06-07 17:23:16.129,0.7938242280285036
20250609T171721_20250609T171716_T14SPJ,-96.57720245922667,39.077747921775924,2025-06-09 17:23:14.449,0.7436839687643546
20250609T171721_20250609T171716_T14SQJ,-96.57720245922667,39.077747921775924,2025-06-09 17:23:11.435,0.7343139508159043
20250622T170849_20250622T171504_T14SPJ,-96.57720245922667,39.077747921775924,2025-06-22 17:22:59.795,0.7566331198536139
20250622T170849_20250622T171504_T14SQJ,-96.57720245922667,39.077747921775924,2025-06-22 17:22:56.782,0.753199268738574
20250702T170849_20250702T171145_T14SQJ,-96.57720245922667,39.077747921775924,2025-07-02 17:22:58.848,0.7821297429620563
20250727T170911_20250727T171944_T14SPJ,-96.57720245922667,39.077747921775924,2025-07-27 17:23:20.864,0.7818181818181819
20250727T170911_20250727T171944_T14SQJ,-96.57720245922667,39.077747921775924,2025-07-27 17:23:17.846,0.7777777777777778
20250808T171721_20250808T171715_T14SPJ,-96.57720245922667,39.077747921775924,2025-08-08 17:23:13.508,0.6931818181818182
20250808T171721_20250808T171715_T14SQJ,-96.57720245922667,39.077747921775924,2025-08-08 17:23:10.495,0.6882993841781146
20250816T170911_20250816T171909_T14SPJ,-96.57720245922667,39.077747921775924,2025-08-16 17:23:18.164,0.7408543780977106
20250816T170911_20250816T171909_T14SQJ,-96.57720245922667,39.077747921775924,2025-08-16 17:23:15.147,0.7387173396674585
20250821T170849_20250821T171206_T14SPJ,-96.57720245922667,39.077747921775924,2025-08-21 17:23:00.929,0.7042188224385721
20250915T170951_20250915T171814_T14SPJ,-96.57720245922667,39.077747921775924,2025-09-15 17:23:11.935,0.6294820717131474
20250915T170951_20250915T171814_T14SQJ,-96.57720245922667,39.077747921775924,2025-09-15 17:23:08.918,0.634
20250925T171101_20250925T171602_T14SPJ,-96.57720245922667,39.077747921775924,2025-09-25 17:23:13.800,0.6620498614958449
20250925T171101_20250925T171602_T14SQJ,-96.57720245922667,39.077747921775924,2025-09-25 17:23:10.782,0.6571428571428571
20251005T171211_20251005T171827_T14SQJ,-96.57720245922667,39.077747921775924,2025-10-05 17:23:10.523,0.4935897435897436
20251007T171721_20251007T171716_T14SPJ,-96.57720245922667,39.077747921775924,2025-10-07 17:23:14.159,0.5335731414868106
20251007T171721_20251007T171716_T14SQJ,-96.57720245922667,39.077747921775924,2025-10-07 17:23:11.147,0.5328115593016255
20251010T171139_20251010T172020_T14SPJ,-96.57720245922667,39.077747921775924,2025-10-10 17:22:57.202,0.5250720461095101
20251010T171139_20251010T172020_T14SQJ,-96.57720245922667,39.077747921775924,2025-10-10 17:22:54.191,0.5211267605633803
20251015T171321_20251015T171948_T14SPJ,-96.57720245922667,39.077747921775924,2025-10-15 17:23:09.594,0.48068924539512775
20251020T171239_20251020T171940_T14SPJ,-96.57720245922667,39.077747921775924,2025-10-20 17:22:58.838,0.47065868263473054
20251020T171239_20251020T171940_T14SQJ,-96.57720245922667,39.077747921775924,2025-10-20 17:22:55.828,0.46750524109014674
20251030T171339_20251030T171802_T14SPJ,-96.57720245922667,39.077747921775924,2025-10-30 17:22:57.037,0.41935483870967744
20251030T171339_20251030T171802_T14SQJ,-96.57720245922667,39.077747921775924,2025-10-30 17:22:54.025,0.41840161182001345
20251109T171439_20251109T171452_T14SPJ,-96.57720245922667,39.077747921775924,2025-11-09 17:22:54.696,0.31275964391691397
20251109T171439_20251109T171452_T14SQJ,-96.57720245922667,39.077747921775924,2025-11-09 17:22:51.685,0.3107947805456702
20251114T171611_20251114T171703_T14SQJ,-96.57720245922667,39.077747921775924,2025-11-14 17:23:05.058,0.25840220385674934
20251116T171721_20251116T171716_T14SPJ,-96.57720245922667,39.077747921775924,2025-11-16 17:23:14.353,0.2459016393442623
20251116T171721_20251116T171716_T14SQJ,-96.57720245922667,39.077747921775924,2025-11-16 17:23:11.336,0.24416619237336368
20251214T171731_20251214T171732_T14SPJ,-96.57720245922667,39.077747921775924,2025-12-14 17:23:06.934,0.2376470588235294
20251214T171731_20251214T171732_T14SQJ,-96.57720245922667,39.077747921775924,2025-12-14 17:23:03.915,0.232419547079857
20251226T171751_20251226T171748_T14SPJ,-96.57720245922667,39.077747921775924,2025-12-26 17:23:18.653,0.22694571615434925
20251226T171751_20251226T171748_T14SQJ,-96.57720245922667,39.077747921775924,2025-12-26 17:23:15.638,0.2264026402640264
20251229T171629_20251229T171723_T14SPJ,-96.57720245922667,39.077747921775924,2025-12-29 17:22:58.019,0.19324230502198564
20251229T171629_20251229T171723_T14SQJ,-96.57720245922667,39.077747921775924,2025-12-29 17:22:55.008,0.19221861973135712
20260222T171321_20260222T172243_T14SPJ,-96.57720245922667,39.077747921775924,2026-02-22 17:23:00.607,0.19813391877058179
20260222T171321_20260222T172243_T14SQJ,-96.57720245922667,39.077747921775924,2026-02-22 17:22:57.590,0.19381557150745443
20260227T171149_20260227T171241_T14SPJ,-96.57720245922667,39.077747921775924,2026-02-27 17:22:55.322,0.19608938547486032
20260227T171149_20260227T171241_T14SQJ,-96.57720245922667,39.077747921775924,2026-02-27 17:22:53.629,0.193149915777653
20260309T171039_20260309T171755_T14SPJ,-96.57720245922667,39.077747921775924,2026-03-09 17:22:56.757,0.19217081850533807
20260309T171039_20260309T171755_T14SQJ,-96.57720245922667,39.077747921775924,2026-03-09 17:22:53.750,0.18928571428571428
20260314T171101_20260314T172140_T14SPJ,-96.57720245922667,39.077747921775924,2026-03-14 17:23:00.886,0.25925925925925924
20260314T171101_20260314T172140_T14SQJ,-96.57720245922667,39.077747921775924,2026-03-14 17:22:57.868,0.2616966580976864
20260319T170919_20260319T171641_T14SPJ,-96.57720245922667,39.077747921775924,2026-03-19 17:22:54.204,0.24395373291272346
20260319T170919_20260319T171641_T14SQJ,-96.57720245922667,39.077747921775924,2026-03-19 17:22:51.192,0.23382045929018788
